_id,Title,Description,Application_Number,Reference_Number,Inventor_List.0,Inventor_List.1,Inventor_List.2,Inventor_List.3,Faculty_List.0,Center_Name,Published_Date,FilledInCountry,PatentStatusComment,FullFilingDate,YearOfProvisionalFiling,Status,NumberOfStudentInventors,IDFSubmissionDate,IDFSerachReportDate,ProvisionalFilingDate,YearOfFullFiling,Comments,Patent_Number,Funding,Faculty_List.1,YearOfGrant,Inventor_List.4,Inventor_List.5,Inventor_List.6,FirstDraft,ApprovalDateforApplication,TotalCost,ProvisionalCompleteDraftdate,URL,Faculty_List.2,Faculty_List,Publication_Number,CollaboratorsEmailId,__v
64e2f17de93348920040e136,System and method for lip syncing to a target speech using a machine learning model,No Description,US - 17567120,MY269045,Prof. C. V. Jawahar,K R Prajwal,Rudrabha Mukhopadhyay,Prof. Vinay Namboodiri,Prof. C.V.Jawahar,6492c0f1e3ed360aa63c3f4d,2022-07-07T21:11:45.368Z,US,"Provisional filed on 2nd Jan 2021. US full filing on 1st Jan 22
Published on 07-07-2022",Sun Jan 02 2022 02:41:45 GMT+0530 (India Standard Time),2022,649c1d4c540ac7d09ed68ae3,2,Wed Sep 09 2020 02:41:45 GMT+0530 (India Standard Time),Sun Sep 20 2020 02:41:45 GMT+0530 (India Standard Time),,,,,,,,,,,,,,,,,,,,
64e2f17de93348920040e137,System and method for proven secret key agreement between initiating system and responding system,No Description,Indian 202141008606,MY269053,Prof. Kannan Srinathan,,,,Prof. Srinathan,6492c9d2fb92b00e762615ce,2022-07-08T21:11:45.368Z,India and PCT,"Provisional field on 1 3 2021
PCT no.  PCT/IN2022/050176 and full India filed on 1 3 22
FORM 9 & 18 Early publication filed on 6 July 22
Published on 8 July 2022
Received FER on 30-Nov-22. Filed response on 29-5 2023",Mon Mar 02 2020 02:41:45 GMT+0530 (India Standard Time),2021,64e9c226c6a953392b0fc4f1,,,,Mon Mar 02 2020 02:41:45 GMT+0530 (India Standard Time),2022,not in catalogue,,,,,,,,,,,,,,,,,
64e2f17de93348920040e138,System and method of generating scribble based interactive image segmentation using machine learning model,No Description,"202141008605
US 17684242",MY269050,"Prof. C. V. Jawahar, Bhavani Sambaturu, Ashutosh Gupta, Prof. Chetan Arora",,,,Prof. C.V. Jawahar,6492c0f1e3ed360aa63c3f4d,2022-09-13T21:11:45.368Z,US,649c1d4c540ac7d09ed68ae3,Mon Mar 02 2020 02:41:45 GMT+0530 (India Standard Time),2022,64e9c25dc6a953392b0fc4f7,0,,,,,USPTO portal. You can view the status of your application in the following link: https://appft.uspto.gov/netacgi/nph-Parser?,,,,,,,,,,,,,,,,,
64e2f17de93348920040e139,"Gripper device for grasping, placing and throwing objects of different geometry and weight",No Description,Indian 202241020271,MY269070,Prof. Nagamanikandan Govindan,Bharadhwaj Ramachandran,,,"Prof. Nagamanikandan Govindan
",6492c549fb92b00e7626159d,2022-07-08T21:11:45.368Z,India,"FORM 9 & 18 Early publication filed on 6 July 22
Published on 08-July-2022

Received FER on 22022-12-09T21:11:45.368Z
Filed FER response on 18-4-23",Tue Apr 05 2022 02:41:45 GMT+0530 (India Standard Time),,649c1d4c540ac7d09ed68ae3,1,Thu Oct 07 2021 02:41:45 GMT+0530 (India Standard Time),Thu Oct 14 2021 02:41:45 GMT+0530 (India Standard Time),,2022,NOt in catalogue,,,,,,,,,,,,,,,,,
64e2f17de93348920040e13a,"A trapeziodal rider-vehicle representation and curriculum learning for two-wheeler traffic violation detection from mobile platforms
",No Description,US 18131765,MY269079,Prof. Ravi Kiran Sarvadevabhatla,Rohit Saluja,Dev Agarwal,Aman Goyal,"Prof. Ravi Kiran Sarvadevabhatla
",6492c0f1e3ed360aa63c3f4d,,US,"Foreign Filing Permission filed for direct US full filing on 24 6 22
FFP granted on 22-July-22",Fri Apr 07 2023 02:41:45 GMT+0530 (India Standard Time),2023,649c1d0b540ac7d09ed68adb,2,Sun Feb 20 2022 02:41:45 GMT+0530 (India Standard Time),,,,not in catalogue,,,,,,,,,,,,,,,,,
64e2f17de93348920040e13b,"An anti-unmanned aerial vehicle for detecting and neutralizing rogue drone non-destructively in mid-air
",No Description,Indian 202141016694,MY269054,Prof. Madhava Krishna,Prof. Spandan Roy,B. Suraj,,Prof. Spandan Roy,6492c549fb92b00e7626159d,2022-05-20T21:11:45.368Z,India,Filed in 2021  Published on 20-5-2022  FER received on 28-Nov-22. Filed response on 28 5 2023,Sat Apr 09 2022 02:41:45 GMT+0530 (India Standard Time),2022,649c1d4c540ac7d09ed68ae3,0,,,,,"Next Action: We have to file a complete patent application with supportive data and requirements with the patent office before 09-October-2021 (internal due).

Actual due: 09 4 2022",,,Prof. Madhav Krishna,0,,,,,,,,,,,,,
64e2f17de93348920040e13c,System and method for digitizing in an analog water meter using machine learning,No Description,Indian 202141021341,MY269055,Prof. Sachin Chaudhari,Ayush Dwivedi,Rishikesh Bose,Nilesh Bawankar,Prof. Sachin Chaudhari,6492c94efb92b00e762615ca,2022-03-18T21:11:45.368Z,India,"Provisional was filed on 11-5-2021
Complete Indian filed on 8th January 2022
Early publication Form-9 filed on 11 3 22
Filed request for an examination (Form 18) with IPO to examine the patent application on 28-3-22

Published on 18 3 2022

FER received on 17 Aug 22. To file before 16 Feb 23

Filed FER reponse on 13-Feb-23",Sun Jan 09 2022 02:41:45 GMT+0530 (India Standard Time),2022,64e9c226c6a953392b0fc4f1,5,,,,,,,,,,Ayush Kumar Lall,Ansh Khandelwal,Nitin Nilesh,,,,,,,,,,
64e2f17de93348920040e13d,Re-configurable unmanned aerial vehicle,No Description,Indian 202041024431,MY269038,Prof. Madhava Krishna,Prof.Spandan Roy,Prof.Spandan Roy,,Prof. Madhava Krishna,6492c549fb92b00e7626159d,2021-12-17T21:11:45.368Z,India,"Provisional filed on 2020-06-10T21:11:45.368Z. 
Complete Filed on 2021-06-10T21:11:45.368Z
PCT filed on 10 6 21
Early publication Form-9 and request for an examination (Form 18) filed 
Published on 17 Dec 2021
FER received 13-Dec-22 reply before 13 6 23
FER response filed",Fri Jun 11 2021 02:41:45 GMT+0530 (India Standard Time),2020,649c1d0b540ac7d09ed68adb,1,Fri Jan 31 2020 02:41:45 GMT+0530 (India Standard Time),Wed Feb 05 2020 02:41:45 GMT+0530 (India Standard Time),Thu Jun 11 2020 02:41:45 GMT+0530 (India Standard Time),2021,"Next Action:  We have to file the request for an examination (Form 18) with IPO to examine the patent application before 10-6-2022 (internal deadline).

PCT application number is PCT/IN2021/050565
If you would like to file the same application in any foreign country like the US, Uk, EP, etc, you have to file it before 10, 6 2022 (internal deadline).Actual due: 10 Dec 2022

Government Fee Details: International filing fee: 94108 INR and Search fee: 10000 INR",,,Prof.Spandan Roy,,,,,,,,,,,,,,
64e2f17de93348920040e13e,Re-configurable unmanned aerial vehicle,No Description,US 18009716,MY269038,"Prof. Madhava Krishna, Prof.Spandan Roy, Suraj Bonagiri",,,,Prof. Madhava Krishna and Prof.Spandan Roy,6492c549fb92b00e7626159d,2022-12-10T21:11:45.368Z,US,"Provisional filed on 2020-06-10T21:11:45.368Z. 

PCT filed on 10 6 21 PCT/IN2021/050565
Filed on 10 dec 22 US Application No: 18009716",Sun Dec 11 2022 02:41:45 GMT+0530 (India Standard Time),,64e9c226c6a953392b0fc4f1,1,Fri Jan 31 2020 02:41:45 GMT+0530 (India Standard Time),Wed Feb 05 2020 02:41:45 GMT+0530 (India Standard Time),,2022,"Next Action:  We have to file the request for an examination (Form 18) with IPO to examine the patent application before 10-6-2022 (internal deadline).

PCT application number is PCT/IN2021/050565
If you would like to file the same application in any foreign country like the US, Uk, EP, etc, you have to file it before 10, 6 2022 (internal deadline).Actual due: 10 Dec 2022

Government Fee Details: International filing fee: 94108 INR and Search fee: 10000 INR",,,,,,,,,,,,,,,,,
64e2f17de93348920040e13f,System and method for recommending background music for books using machine learning models,No Description,"202141051845
US17985043",MY269065,Prof. Vinoo Alluri,Shivani Hanji,Divy Kala,Nisarg Mankodi,Prof. Vinoo Alluri,6492cb9efb92b00e762615de,2023-05-11T21:11:45.368Z,US,"Provisional filed on 11 Nov 21 202141051845,
US17985043 Filed on 10 Nov 22
Patent published on 2023-05-11T21:11:45.368Z",Fri Nov 11 2022 02:41:45 GMT+0530 (India Standard Time),2021,649c1d4c540ac7d09ed68ae3,4,Sun Jul 25 2021 02:41:45 GMT+0530 (India Standard Time),,Fri Nov 12 2021 02:41:45 GMT+0530 (India Standard Time),2022,,"202141051845
US17985043",,,,Pranshi Yadav,,,,,,,,,,,,
